文件名,偏移量,大小(字节)
2_batt_alarmb.wav,0,34568
2_batt_alarml.wav,34568,43930
2_batt_off.wav,78498,35726
2_batt_on.wav,114224,33672
2_beep_1.au,147896,11541
2_beep_1.wav,159437,46210
2_beep_2.au,205647,11376
2_beep_2.wav,217023,45548
2_bell.wav,262571,26864
2_gps_lock.wav,289435,33672
2_screen_lock.wav,323107,45488
2_screen_shot.wav,368595,34568
2_screen_unlock.wav,403163,32424
2_stick.wav,435587,21614
2_stick1.wav,457201,26864
2_system_alarm.wav,484065,21614
2_system_alarm_batt.wav,505679,34626
2_system_startup.au,540305,15061
2_system_startup.wav,555366,60290
2_vbar_connect.wav,615656,36066
2_vbar_init_ready.wav,651722,33706
2_vbar_sensor_alarm.wav,685428,18936
2_vbar_unconnect.wav,704364,48060
2_vbasic_connect.wav,752424,34562
2_vbasic_unconnect.wav,786986,50068
2_vmulti_connect.wav,837054,29386
2_vmulti_init_ready.wav,866440,19726
2_vmulti_unconnect.wav,886166,36062
2_vplane_autotrim.wav,922228,34568
2_vplane_connect.wav,956796,40620
2_vplane_init_ready.wav,997416,34562
2_vplane_unconnect.wav,1031978,44988
2_vsim_connect.wav,1076966,38838
2_vsim_unconnect.wav,1115804,33672
bell.wav,1149476,66860
mistake.wav,1216336,43528
nav_lock.wav,1259864,38838
nav_unlock.wav,1298702,46914
takeover.wav,1345616,45674
